0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.8.0
2 info using node@v25.6.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/edwininganji/VSCodeProjects/cchis/frontend/.npmrc
5 silly config load:file:/Users/edwininganji/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install vite
8 verbose argv "install" "--save-dev" "vite" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/edwininganji/VSCodeProjects/cchis/frontend/.npm-cache/_logs/2026-04-21T20_32_14_842Z-
10 verbose logfile /Users/edwininganji/VSCodeProjects/cchis/frontend/.npm-cache/_logs/2026-04-21T20_32_14_842Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest vite@*
15 silly packumentCache full:https://registry.npmjs.org/vite cache-miss
16 http cache https://registry.npmjs.org/vite 121ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/vite set size:38811285 disposed:false
18 silly placeDep ROOT vite@8.0.9 OK for: cchis-dashboard@0.1.0 want: *
19 silly fetch manifest picomatch@^4.0.4
20 silly packumentCache full:https://registry.npmjs.org/picomatch cache-miss
21 silly fetch manifest postcss@^8.5.10
22 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
23 http cache https://registry.npmjs.org/picomatch 18ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/picomatch set size:126376 disposed:false
25 http cache https://registry.npmjs.org/postcss 20ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/postcss set size:708244 disposed:false
27 silly placeDep node_modules/vite picomatch@4.0.4 OK for: vite@8.0.9 want: ^4.0.4
28 silly placeDep node_modules/vite postcss@8.5.10 OK for: vite@8.0.9 want: ^8.5.10
29 silly reify mark retired [
29 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/postcss'
29 silly reify ]
30 silly reify mark retired [
30 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/vite',
30 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/.bin/vite'
30 silly reify ]
31 silly reify moves {
31 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/postcss': '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/.postcss-9jL4fGnu',
31 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/vite': '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/.vite-oMnjwv5T',
31 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/.bin/vite': '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/.bin/.vite-zmtnBx51'
31 silly reify }
32 silly audit bulk request {
32 silly audit   '@adobe/css-tools': [ '4.4.4' ],
32 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
32 silly audit   '@asamuzakjp/dom-selector': [ '7.1.1' ],
32 silly audit   '@asamuzakjp/generational-cache': [ '1.0.1' ],
32 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
32 silly audit   '@babel/runtime': [ '7.29.2' ],
32 silly audit   '@bramus/specificity': [ '2.4.2' ],
32 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
32 silly audit   '@csstools/css-calc': [ '3.2.0' ],
32 silly audit   '@csstools/css-color-parser': [ '4.1.0' ],
32 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
32 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.3' ],
32 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
32 silly audit   '@emnapi/core': [ '1.10.0', '1.9.2' ],
32 silly audit   '@emnapi/runtime': [ '1.10.0', '1.9.2' ],
